code,name,list_date,issue_price,pe,board,n_days,open1,close1,close2,close3,high3max,low3min,ret_open1,ret_close1,ret_close2,ret_close3,max3_return,min3_return,any_close_below_issue_3d,close3_above_issue,day1_above_issue,open1_above_issue
301618,长联科技,2024-09-30,21.12,17.0,ChiNext,3,99.0,381.0,505.55,255.0,689.0,99.0,3.6875,17.039772727272727,22.937026515151516,11.073863636363635,31.623106060606062,3.6875,False,True,True,True
301551,无线传媒,2024-09-26,9.4,13.95,ChiNext,3,30.25,39.37,50.64,181.0,280.0,29.11,2.2180851063829787,3.188297872340425,4.3872340425531915,18.25531914893617,28.78723404255319,2.0968085106382977,False,True,True,True
688615,合合信息,2024-09-26,55.18,18.55,STAR,3,100.0,113.62,125.01,245.01,300.01,88.93,0.8122508155128669,1.0590793765857196,1.265494744472635,3.440195723088075,4.436933671620152,0.6116346502355927,False,True,True,True
920099,瑞华技术,2024-09-25,19.0,13.54,BSE,3,24.0,24.19,22.1,23.2,29.32,21.1,0.26315789473684204,0.27315789473684227,0.16315789473684217,0.2210526315789474,0.5431578947368421,0.1105263157894738,False,True,True,True
603091,众鑫股份,2024-09-20,26.5,11.86,Main,3,46.6,41.87,37.98,37.38,47.2,35.73,0.7584905660377359,0.5799999999999998,0.43320754716981114,0.4105660377358491,0.7811320754716982,0.3483018867924528,False,True,True,True
920016,中草香料,2024-09-13,7.5,15.37,BSE,3,12.49,25.6,17.92,19.41,45.0,12.2,0.6653333333333333,2.4133333333333336,1.3893333333333335,1.588,5.0,0.6266666666666665,False,True,True,True
301600,慧翰股份,2024-09-11,39.84,22.57,ChiNext,3,67.0,61.23,59.84,54.78,76.0,54.57,0.6817269076305219,0.5368975903614455,0.5020080321285141,0.375,0.9076305220883532,0.3697289156626504,False,True,True,True
301607,富特科技,2024-09-04,14.0,16.82,ChiNext,3,45.91,54.88,44.08,48.0,59.67,42.91,2.279285714285714,2.9200000000000004,2.1485714285714286,2.4285714285714284,3.262142857142857,2.065,False,True,True,True
001277,速达股份,2024-09-03,32.0,15.05,Main,3,50.21,43.57,38.72,35.64,51.03,35.52,0.5690625,0.3615625,0.20999999999999996,0.11375000000000002,0.5946875,0.1100000000000001,False,True,True,True
688710,益诺思,2024-09-03,19.06,15.4,STAR,3,30.55,26.99,27.24,25.62,32.0,25.12,0.6028331584470097,0.41605456453305356,0.4291710388247638,0.34417628541448075,0.6789087093389299,0.31794333683106,False,True,True,True
920008,成电光信,2024-08-29,10.0,15.15,BSE,3,23.01,20.1,18.8,19.84,25.1,17.84,1.3010000000000002,1.0100000000000002,0.8800000000000001,0.984,1.5100000000000002,0.784,False,True,True,True
301586,佳力奇,2024-08-28,18.09,19.15,ChiNext,3,60.01,62.29,57.69,54.0,68.16,51.0,2.3173023770038697,2.443338861249309,2.189054726368159,1.9850746268656718,2.7678275290215586,1.8192371475953566,False,True,True,True
603207,小方制药,2024-08-26,12.47,10.02,Main,3,30.0,33.3,36.41,31.1,39.5,29.1,1.4057738572574179,1.6704089815557333,1.919807538091419,1.4939855653568563,2.167602245388933,1.3336006415396953,False,True,True,True
920118,太湖远大,2024-08-22,17.0,11.8,BSE,3,23.0,23.13,20.77,19.68,28.69,19.58,0.3529411764705883,0.36058823529411765,0.22176470588235286,0.15764705882352947,0.6876470588235295,0.1517647058823528,False,True,True,True
301571,国科天成,2024-08-21,11.14,15.76,ChiNext,3,42.0,35.65,32.5,38.76,44.0,32.0,2.7701974865350087,2.2001795332136442,1.9174147217235187,2.4793536804308793,2.949730700179533,1.8725314183123878,False,True,True,True
301611,珂玛科技,2024-08-16,8.0,44.9,ChiNext,3,35.33,37.46,32.05,32.31,40.12,29.96,3.41625,3.6825,3.0062499999999996,3.0387500000000003,4.015,2.745,False,True,True,True
603310,巍华新材,2024-08-14,17.39,12.26,Main,3,23.3,23.59,21.56,20.12,29.04,19.89,0.3398504887866589,0.35652673950546276,0.23979298447383535,0.1569867740080506,0.6699252443933295,0.1437607820586544,False,True,True,True
688721,龙图光罩,2024-08-06,18.5,30.2,STAR,3,41.0,34.9,31.3,33.5,41.15,30.91,1.2162162162162162,0.8864864864864863,0.6918918918918919,0.8108108108108107,1.224324324324324,0.6708108108108108,False,True,True,True
301608,博实结,2024-08-01,44.5,23.98,ChiNext,3,88.88,94.0,83.3,71.9,108.0,71.51,0.9973033707865167,1.1123595505617976,0.8719101123595505,0.6157303370786518,1.4269662921348316,0.6069662921348316,False,True,True,True
603391,力聚热能,2024-07-31,40.0,15.56,Main,3,62.0,60.0,52.98,49.04,65.99,48.9,0.55,0.5,0.3245,0.22599999999999998,0.6497499999999998,0.22249999999999992,False,True,True,True
301606,绿联科技,2024-07-26,21.21,24.0,ChiNext,3,40.0,45.55,36.45,42.0,48.88,34.02,0.8859028760018859,1.1475719000471472,0.7185289957567187,0.9801980198019802,1.3045733144743048,0.603960396039604,False,True,True,True
301552,科力装备,2024-07-22,30.0,15.08,ChiNext,3,70.22,69.2,69.2,59.84,83.08,59.5,1.3406666666666665,1.3066666666666666,1.3066666666666666,0.9946666666666668,1.7693333333333334,0.9833333333333334,False,True,True,True
301603,乔锋智能,2024-07-10,26.5,19.96,ChiNext,3,58.88,54.0,52.0,46.24,64.8,46.19,1.2218867924528305,1.0377358490566038,0.9622641509433962,0.7449056603773585,1.4452830188679244,0.7430188679245282,False,True,True,True
603285,键邦股份,2024-07-05,18.65,16.43,Main,3,39.4,43.5,34.95,32.26,45.0,30.16,1.1126005361930296,1.3324396782841825,0.8739946380697055,0.7297587131367294,1.412868632707775,0.6171581769436998,False,True,True,True
603350,安乃达,2024-07-03,20.56,18.02,Main,3,40.06,41.19,54.5,43.55,60.0,37.82,0.9484435797665371,1.0034046692607004,1.6507782101167319,1.1181906614785992,1.918287937743191,0.8394941634241246,False,True,True,True
301580,爱迪特,2024-06-26,44.95,25.49,ChiNext,3,99.99,84.02,79.46,77.2,100.0,76.26,1.2244716351501665,0.8691879866518353,0.7677419354838708,0.7174638487208009,1.2246941045606228,0.6965517241379311,False,True,True,True
603381,永臻股份,2024-06-26,23.35,15.06,Main,3,35.16,34.47,29.7,28.0,44.99,27.85,0.5057815845824409,0.47623126338329747,0.2719486081370448,0.1991434689507494,0.9267665952890791,0.19271948608137035,False,True,True,True
301565,中仑新材,2024-06-20,11.88,23.63,ChiNext,3,50.0,38.98,31.28,30.02,50.0,28.92,3.2087542087542085,2.2811447811447807,1.6329966329966328,1.5269360269360268,3.2087542087542085,1.4343434343434343,False,True,True,True
688692,达梦数据,2024-06-12,86.96,24.09,STAR,3,310.0,240.8,240.0,217.12,313.33,216.63,2.5648574057037723,1.7690892364305433,1.7598896044158234,1.4967801287948483,2.6031508739650415,1.4911453541858326,False,True,True,True
300784,利安科技,2024-06-07,28.3,22.4,ChiNext,3,100.18,127.0,95.8,90.49,180.0,87.93,2.5399293286219082,3.487632508833922,2.3851590106007063,2.197526501766784,5.360424028268551,2.1070671378091874,False,True,True,True
301392,汇成真空,2024-06-05,12.2,16.31,ChiNext,3,65.0,104.06,92.0,75.18,111.44,62.0,4.327868852459017,7.529508196721313,6.540983606557377,5.162295081967214,8.134426229508197,4.081967213114754,False,True,True,True
920002,万达轴承,2024-05-30,20.74,14.33,BSE,3,57.0,67.98,59.88,72.0,75.0,55.3,1.7483124397299905,2.277724204435873,1.8871745419479269,2.471552555448409,2.616200578592093,1.6663452266152365,False,True,True,True
301596,瑞迪智驱,2024-05-13,25.92,15.65,ChiNext,3,70.3,69.41,83.8,87.0,96.66,68.1,1.712191358024691,1.6778549382716048,2.2330246913580245,2.3564814814814814,2.729166666666666,1.6273148148148144,False,True,True,True
688530,欧莱新材,2024-05-09,9.6,41.44,STAR,3,26.51,25.87,22.85,22.45,27.27,22.22,1.7614583333333336,1.6947916666666667,1.3802083333333335,1.3385416666666665,1.8406250000000002,1.3145833333333332,False,True,True,True
301539,宏鑫科技,2024-04-15,10.64,25.0,ChiNext,3,40.0,35.98,33.5,33.69,43.99,31.11,2.7593984962406015,2.381578947368421,2.148496240601504,2.166353383458646,3.1343984962406015,1.9238721804511276,False,True,True,True
688691,灿芯股份,2024-04-11,19.86,25.12,STAR,3,55.0,49.7,51.45,47.56,56.88,47.41,1.7693856998992952,1.5025176233635449,1.5906344410876136,1.394763343403827,1.8640483383685802,1.3872104733131922,False,True,True,True
301587,中瑞股份,2024-04-08,21.73,18.79,ChiNext,3,40.14,37.75,36.83,38.15,42.66,34.4,0.8472158306488726,0.7372296364473079,0.6948918545789231,0.7556373676944315,0.9631845375057522,0.583064887252646,False,True,True,True
920931,无锡鼎邦,2024-04-08,6.2,14.58,BSE,3,13.0,10.2,9.07,9.37,13.87,8.95,1.096774193548387,0.6451612903225805,0.4629032258064516,0.5112903225806449,1.2370967741935481,0.443548387096774,False,True,True,True
001389,广合科技,2024-04-02,17.43,26.32,Main,3,50.0,51.88,50.44,46.97,58.1,46.06,1.8686173264486516,1.976477337923121,1.8938611589213998,1.6947791164658632,2.3333333333333335,1.642570281124498,False,True,True,True
920123,芭薇股份,2024-03-29,5.77,14.2,BSE,3,16.88,16.19,14.15,14.15,19.97,13.52,1.9254766031195842,1.8058925476603123,1.4523396880415946,1.4523396880415946,2.461005199306759,1.3431542461005201,False,True,True,True
001359,平安电工,2024-03-28,17.39,25.88,Main,3,31.0,33.11,28.52,28.31,34.98,28.0,0.7826336975273145,0.9039677975848188,0.6400230017251294,0.6279470960322022,1.011500862564692,0.6101207590569293,False,True,True,True
301536,星宸科技,2024-03-28,16.16,15.34,ChiNext,3,48.0,48.1,41.72,43.6,53.87,41.55,1.9702970297029703,1.9764851485148514,1.5816831683168315,1.6980198019801982,2.333539603960396,1.5711633663366333,False,True,True,True
920438,戈碧迦,2024-03-25,10.0,13.55,BSE,3,23.74,22.71,24.77,25.28,27.58,19.77,1.3739999999999997,1.271,1.4769999999999999,1.528,1.758,0.9769999999999999,False,True,True,True
301538,骏鼎达,2024-03-20,55.82,20.26,ChiNext,3,98.0,105.97,99.98,93.78,118.6,93.0,0.7556431386599785,0.898423504120387,0.791114295951272,0.6800429953421714,1.124686492296668,0.6660695091365103,False,True,True,True
603344,星德胜,2024-03-20,19.18,20.44,Main,3,35.0,35.0,39.05,34.79,41.99,33.54,0.8248175182481752,0.8248175182481752,1.0359749739311783,0.8138686131386861,1.1892596454640252,0.748696558915537,False,True,True,True
301588,美新科技,2024-03-13,14.5,20.9,ChiNext,3,38.0,37.39,34.9,34.91,40.1,33.8,1.6206896551724137,1.5786206896551724,1.4068965517241376,1.4075862068965517,1.7655172413793103,1.3310344827586205,False,True,True,True
688695,中创股份,2024-03-13,22.43,49.01,STAR,3,55.0,48.65,44.09,43.86,55.0,42.59,1.452073116362015,1.1689701292911279,0.9656709763709319,0.9554168524297815,1.452073116362015,0.8987962550156043,False,True,True,True
920706,铁拓机械,2024-03-08,6.69,10.92,BSE,3,15.0,16.06,14.03,14.1,20.0,13.87,1.2421524663677128,1.4005979073243644,1.0971599402092673,1.10762331838565,1.9895366218236172,1.0732436472346785,False,True,True,True
603341,龙旗科技,2024-03-01,26.0,24.13,Main,3,59.99,51.92,56.23,56.29,62.2,50.01,1.3073076923076923,0.996923076923077,1.1626923076923075,1.165,1.3923076923076922,0.9234615384615383,False,True,True,True
301591,肯特股份,2024-02-28,19.43,22.81,ChiNext,3,80.0,69.68,70.3,60.48,88.0,60.18,3.117344312918168,2.5862068965517246,2.61811631497684,2.112712300566135,3.5290787442099845,2.0972722593926916,False,True,True,True
301589,诺瓦星云,2024-02-08,126.89,21.93,ChiNext,3,333.0,384.0,438.99,439.0,449.0,333.0,1.624320277405627,2.0262432027740562,2.4596106864213096,2.4596894948380488,2.5384979115769566,1.624320277405627,False,True,True,True
688584,上海合晶,2024-02-08,22.66,42.05,STAR,3,19.77,21.23,20.67,20.34,22.66,17.8,-0.12753751103265665,-0.06310679611650483,-0.08781994704324791,-0.10238305383936452,0.0,-0.2144748455428067,True,False,False,False
688709,成都华微,2024-02-07,15.69,37.04,STAR,3,21.33,19.69,20.45,21.5,24.88,18.01,0.35946462715105154,0.25493945188017864,0.30337794773741233,0.37029955385595925,0.5857233906947099,0.14786488209050375,False,True,True,True
301502,华阳智能,2024-02-02,28.01,25.58,ChiNext,3,60.0,59.97,47.51,59.05,65.88,44.51,1.1420921099607284,1.1410210639057476,0.6961799357372365,1.1081756515530166,1.3520171367368792,0.5890753302392002,False,True,True,True
920656,海昇药业,2024-02-02,19.9,14.53,BSE,3,18.0,19.9,15.22,15.97,19.91,14.27,-0.09547738693467334,0.0,-0.2351758793969848,-0.19748743718592954,0.0005025125628141947,-0.28291457286432153,True,False,False,False
603082,北自科技,2024-01-30,21.28,28.19,Main,3,46.0,46.4,47.7,39.9,55.8,39.1,1.1616541353383458,1.1804511278195489,1.2415413533834587,0.8749999999999998,1.6221804511278193,0.8374060150375939,False,True,True,True
920496,许昌智能,2024-01-26,4.6,30.56,BSE,3,8.8,7.42,7.99,7.14,9.28,7.01,0.9130434782608698,0.6130434782608696,0.7369565217391305,0.5521739130434784,1.017391304347826,0.5239130434782608,False,True,True,True
301577,美信科技,2024-01-24,36.51,25.22,ChiNext,3,80.0,68.93,65.23,62.3,82.49,62.1,1.1911804984935634,0.8879758970145168,0.7866337989591894,0.7063818132018624,1.2593809915091754,0.7009038619556287,False,True,True,True
603375,盛景微,2024-01-24,38.18,22.27,Main,3,65.0,58.95,59.5,53.8,67.0,53.45,0.7024620220010478,0.5440020953378732,0.5584075432163436,0.4091147197485594,0.7548454688318491,0.39994761655316924,False,True,True,True
001379,腾达科技,2024-01-19,16.98,26.05,Main,3,28.0,24.23,25.11,23.63,28.82,22.22,0.6489988221436984,0.4269729093050647,0.478798586572438,0.3916372202591283,0.6972909305064783,0.30859835100117783,False,True,True,True
601033,永兴股份,2024-01-18,16.2,21.76,Main,3,22.29,22.21,19.31,17.54,24.52,17.31,0.375925925925926,0.3709876543209878,0.19197530864197532,0.08271604938271615,0.5135802469135804,0.06851851851851842,False,True,True,True
920403,康农种业,2024-01-18,11.2,16.95,BSE,3,19.62,17.97,16.79,15.48,20.79,15.33,0.7517857142857145,0.6044642857142857,0.49910714285714297,0.38214285714285734,0.85625,0.36875000000000013,False,True,True,True
301567,贝隆精密,2024-01-16,21.46,30.35,ChiNext,3,55.0,62.67,65.4,56.7,83.0,55.0,1.5629077353215282,1.9203168685927308,2.0475302889095994,1.6421248835041937,2.8676607642124883,1.5629077353215282,False,True,True,True
001387,雪祺电气,2024-01-11,15.38,22.53,Main,3,30.0,32.84,33.18,29.7,38.44,29.24,0.9505851755526658,1.1352405721716514,1.157347204161248,0.9310793237971391,1.499349804941482,0.9011703511053315,False,True,True,True
603312,西典新能,2024-01-11,29.02,30.55,Main,3,42.5,41.7,48.3,46.72,53.35,41.11,0.4645072363886975,0.4369400413507927,0.6643694004135079,0.6099241902136459,0.8383873190902826,0.41660923501033764,False,True,True,True
920806,云星宇,2024-01-11,4.63,22.11,BSE,3,9.8,12.33,10.43,10.69,14.74,9.8,1.1166306695464363,1.6630669546436287,1.2526997840172784,1.3088552915766738,2.1835853131749463,1.1166306695464363,False,True,True,True
603325,博隆技术,2024-01-10,72.46,20.78,Main,3,78.9,84.93,82.26,79.4,98.9,76.67,0.08887662158432263,0.1720949489373449,0.13524703284570805,0.0957769804029811,0.3648909743306654,0.058101021253105234,False,True,True,True
920690,捷众科技,2024-01-05,9.34,17.46,BSE,3,20.5,21.01,21.22,18.74,24.78,18.0,1.194860813704497,1.2494646680942187,1.2719486081370448,1.006423982869379,1.6531049250535332,0.9271948608137046,False,True,True,True
688717,艾罗能源,2024-01-03,55.66,7.95,STAR,3,98.0,87.93,92.41,85.61,100.03,83.68,0.7606899029823933,0.5797700323392025,0.6602587136183975,0.5380883938196193,0.7971613366870285,0.5034135824649661,False,True,True,True
301566,达利凯普,2023-12-29,8.9,20.99,ChiNext,3,30.0,28.99,30.71,26.7,34.58,26.58,2.3707865168539324,2.2573033707865164,2.450561797752809,2.0,2.885393258426966,1.9865168539325841,False,True,True,True
301578,辰奕智能,2023-12-28,48.94,26.5,ChiNext,3,80.0,79.93,77.2,73.0,95.88,72.51,0.6346546791990193,0.6332243563547202,0.5774417654270536,0.4916223947691052,0.9591336330200244,0.48161013485901116,False,True,True,True
920363,莱赛激光,2023-12-28,7.28,17.34,BSE,3,23.8,19.81,20.45,20.83,24.4,18.8,2.269230769230769,1.7211538461538458,1.8090659340659339,1.8612637362637359,2.3516483516483513,1.5824175824175826,False,True,True,True
603004,鼎龙科技,2023-12-27,16.8,26.37,Main,3,36.0,30.08,30.9,36.0,42.9,27.55,1.1428571428571428,0.7904761904761903,0.8392857142857142,1.1428571428571428,1.5535714285714284,0.6398809523809523,False,True,True,True
301526,国际复材,2023-12-26,2.66,10.21,ChiNext,3,8.14,6.62,5.46,5.55,8.35,5.27,2.0601503759398496,1.488721804511278,1.0526315789473681,1.0864661654135337,2.139097744360902,0.9812030075187967,False,True,True,True
601096,宏盛华源,2023-12-22,1.7,31.54,Main,3,5.6,7.49,5.88,5.91,9.9,5.27,2.2941176470588234,3.405882352941177,2.458823529411765,2.476470588235294,4.8235294117647065,2.0999999999999996,False,True,True,True
001358,兴欣新材,2023-12-21,41.0,17.43,Main,3,64.57,56.25,56.12,49.8,65.66,49.31,0.5748780487804876,0.37195121951219523,0.36878048780487793,0.21463414634146338,0.6014634146341462,0.20268292682926825,False,True,True,True
920061,西磁科技,2023-12-21,8.09,18.61,BSE,3,25.0,27.3,24.65,25.58,39.69,23.61,2.0902348578491967,2.3745364647713227,2.046971569839308,2.1619283065512978,3.9060568603213843,1.9184177997527811,False,True,True,True
603373,安邦护卫,2023-12-20,19.1,19.86,Main,3,45.5,46.2,41.68,38.6,53.99,38.48,1.3821989528795808,1.418848167539267,1.182198952879581,1.0209424083769632,1.826701570680628,1.0146596858638741,False,True,True,True
920284,灵鸽科技,2023-12-19,5.6,15.49,BSE,3,18.01,13.42,13.88,14.26,18.88,12.61,2.216071428571429,1.3964285714285714,1.4785714285714286,1.5464285714285717,2.3714285714285714,1.2517857142857145,False,True,True,True
301413,安培龙,2023-12-18,33.25,35.92,ChiNext,3,80.0,93.0,80.99,76.85,96.0,74.5,1.4060150375939848,1.7969924812030076,1.4357894736842103,1.3112781954887218,1.8872180451127818,1.2406015037593985,False,True,True,True
603231,索宝蛋白,2023-12-15,21.29,26.74,Main,3,30.0,28.46,24.61,27.19,35.3,23.51,0.40911225927665584,0.3367778299671209,0.15594175669328325,0.2771254109910757,0.6580554250821982,0.10427430718647268,False,True,True,True
920375,派诺科技,2023-12-14,11.52,16.81,BSE,3,22.0,24.68,24.09,23.3,31.49,21.56,0.9097222222222223,1.1423611111111112,1.0911458333333335,1.0225694444444446,1.7335069444444442,0.8715277777777777,False,True,True,True
301459,丰茂股份,2023-12-13,31.9,28.27,ChiNext,3,58.0,59.22,54.5,49.63,66.2,49.5,0.8181818181818183,0.8564263322884014,0.7084639498432603,0.5557993730407524,1.0752351097178687,0.5517241379310345,False,True,True,True
001239,永达股份,2023-12-12,12.05,35.64,Main,3,27.51,23.72,24.15,21.81,28.2,21.72,1.2829875518672198,0.9684647302904563,1.004149377593361,0.8099585062240662,1.3402489626556013,0.8024896265560164,False,True,True,True
920547,无锡晶海,2023-12-12,16.53,16.63,BSE,3,30.21,28.44,27.8,28.35,32.29,26.3,0.8275862068965516,0.7205081669691469,0.6817906836055656,0.7150635208711433,0.953418027828191,0.5910465819721717,False,True,True,True
301516,中远通,2023-12-08,6.87,20.53,ChiNext,3,30.3,28.6,26.01,23.87,36.76,23.54,3.4104803493449785,3.163027656477438,2.7860262008733625,2.4745269286754006,4.35080058224163,2.4264919941775833,False,True,True,True
688720,艾森股份,2023-12-06,28.03,171.51,STAR,3,60.0,61.2,58.5,60.09,66.8,55.18,1.1405636817695326,1.1833749554049233,1.0870495897252943,1.1437745272921869,1.383160899036746,0.9686050660007135,False,True,True,True
601083,锦江航运,2023-12-05,11.25,8.24,Main,3,16.73,17.84,15.84,14.67,19.58,14.51,0.48711111111111105,0.5857777777777777,0.4079999999999999,0.30400000000000005,0.7404444444444442,0.2897777777777777,False,True,True,True
920703,广厦环能,2023-12-05,23.45,14.42,BSE,3,34.0,41.89,39.09,37.55,51.68,34.0,0.4498933901918978,0.7863539445629,0.6669509594882732,0.601279317697228,1.2038379530916843,0.4498933901918978,False,True,True,True
301508,中机认检,2023-12-01,16.82,37.39,ChiNext,3,40.0,49.07,47.44,41.78,63.98,37.67,1.3781212841854935,1.9173602853745542,1.8204518430439949,1.483947681331748,2.8038049940546967,1.2395957193816884,False,True,True,True
920579,机科股份,2023-11-30,8.0,25.7,BSE,3,25.0,20.7,17.77,20.33,28.5,17.55,2.125,1.5875,1.22125,1.5412499999999998,2.5625,1.19375,False,True,True,True
688652,京仪装备,2023-11-29,31.95,65.44,STAR,3,60.12,55.78,50.15,50.55,62.0,49.3,0.8816901408450704,0.7458528951486698,0.5696400625978091,0.5821596244131455,0.9405320813771518,0.5430359937402189,False,True,True,True
301568,思泰克,2023-11-28,23.23,22.03,ChiNext,3,72.0,66.78,68.28,58.5,75.0,57.9,2.0994403788204905,1.874730951356005,1.9393026259147654,1.5182953077916488,2.228583727938011,1.4924666379681444,False,True,True,True
920570,坤博精工,2023-11-23,19.48,19.2,BSE,3,68.0,67.1,60.0,66.41,87.99,56.0,2.490759753593429,2.4445585215605745,2.080082135523614,2.409137577002053,3.5169404517453797,1.8747433264887063,False,True,True,True
688653,康希通信,2023-11-17,10.5,441.18,STAR,3,26.0,26.39,28.3,25.3,29.26,24.0,1.4761904761904763,1.5133333333333332,1.6952380952380954,1.4095238095238094,1.7866666666666666,1.2857142857142856,False,True,True,True
001306,夏厦精密,2023-11-16,53.63,44.89,Main,3,104.0,110.49,101.4,118.01,128.99,98.0,0.9392131269811672,1.060227484616819,0.890732798806638,1.2004475107216108,1.4051836658586612,0.8273354465784075,False,True,True,True
920132,泰鹏智能,2023-11-16,8.8,11.81,BSE,3,26.66,17.5,15.86,15.45,28.56,14.85,2.0295454545454543,0.9886363636363635,0.802272727272727,0.7556818181818179,2.245454545454545,0.6874999999999998,False,True,True,True
920522,纳科诺尔,2023-11-16,15.0,12.92,BSE,3,21.0,17.6,18.33,18.7,22.5,17.48,0.3999999999999999,0.17333333333333334,0.22199999999999998,0.2466666666666666,0.5,0.16533333333333333,False,True,True,True
688648,中邮科技,2023-11-13,15.18,28.94,STAR,3,38.0,35.22,34.47,36.43,41.83,33.3,1.5032938076416338,1.3201581027667983,1.2707509881422925,1.3998682476943345,1.7555994729907773,1.193675889328063,False,True,True,True
920679,前进科技,2023-11-10,13.99,15.63,BSE,3,20.5,21.98,20.4,23.49,32.0,18.5,0.4653323802716225,0.5711222301644032,0.4581844174410292,0.6790564689063616,1.28734810578985,0.3223731236597569,False,True,True,True
001326,联域股份,2023-11-09,41.18,22.63,Main,3,75.01,64.65,74.45,76.7,90.0,59.6,0.821515298688684,0.5699368625546384,0.8079164643030599,0.8625546381738709,1.1855269548324427,0.4473045167557066,False,True,True,True
920833,美心翼申,2023-11-08,10.0,16.33,BSE,3,16.51,16.66,13.04,13.1,20.18,12.45,0.6510000000000002,0.6659999999999999,0.3039999999999998,0.31000000000000005,1.0179999999999998,0.24499999999999988,False,True,True,True
603062,麦加芯彩,2023-11-07,58.08,26.28,Main,3,80.0,74.78,65.07,64.45,93.0,62.22,0.3774104683195594,0.28753443526170797,0.1203512396694213,0.10967630853994503,0.6012396694214877,0.07128099173553726,False,True,True,True
001376,百通能源,2023-11-03,4.56,20.99,Main,3,38.0,38.9,34.99,31.82,49.4,27.01,7.333333333333334,7.530701754385966,6.673245614035089,5.978070175438597,9.833333333333334,4.923245614035088,False,True,True,True
920130,立方控股,2023-11-02,7.69,17.15,BSE,3,12.22,16.0,12.81,11.32,22.86,11.15,0.5890767230169052,1.0806241872561766,0.6657997399219766,0.472041612483745,1.9726918075422626,0.44993498049414815,False,True,True,True
603107,上海汽配,2023-11-01,14.23,38.75,Main,3,40.02,39.99,38.98,34.44,50.0,34.38,1.8123682361208715,1.8102600140548137,1.7392832044975401,1.4202389318341528,2.5137034434293746,1.4160224877020382,False,True,True,True
920493,并行科技,2023-11-01,29.0,,BSE,3,60.07,44.0,48.79,49.7,64.97,42.5,1.0713793103448275,0.5172413793103448,0.6824137931034482,0.7137931034482761,1.240344827586207,0.4655172413793103,False,True,True,True
301555,惠柏新材,2023-10-31,22.88,33.63,ChiNext,3,69.0,68.3,62.04,64.01,84.0,58.5,2.015734265734266,1.98513986013986,1.7115384615384617,1.7976398601398604,2.6713286713286717,1.556818181818182,False,True,True,True
001378,德冠新材,2023-10-30,31.68,26.12,Main,3,62.0,75.98,74.85,62.79,99.5,62.0,0.9570707070707072,1.398358585858586,1.3626893939393936,0.9820075757575757,2.1407828282828283,0.9570707070707072,False,True,True,True
