日期,代码,名称,涨跌幅%,"主力净流入(亿,新浪口径)","特大单净(亿,新浪口径)","10:30主力净(亿,分笔重构)","10:30特大单净(亿,分笔重构)","全天主力净(亿,分笔重构)","全天特大单净(亿,分笔重构)",所属板块(通达信),板块涨跌%
2026-06-05,300308,中际旭创,-7.81,-30.85,-30.86,7.53,7.52,5.79,5.7,通信设备,-3.42
2026-06-08,300308,中际旭创,-2.12,51.82,51.81,20.48,20.48,31.73,31.65,通信设备,-3.81
2026-06-09,300308,中际旭创,2.17,7.95,8.0,9.95,9.95,24.96,24.97,通信设备,5.08
2026-06-10,300308,中际旭创,-2.8,-13.57,-13.15,-4.65,-4.62,-2.19,-1.88,通信设备,-3.57
2026-06-11,300308,中际旭创,-2.01,8.74,8.76,14.01,14.0,2.78,2.84,通信设备,-1.82
2026-06-12,300308,中际旭创,2.22,11.19,11.28,1.03,1.0,-18.36,-18.28,通信设备,-0.3
2026-06-15,300308,中际旭创,8.36,46.83,46.72,14.97,14.98,35.42,35.21,通信设备,6.09
2026-06-16,300308,中际旭创,0.25,-4.22,-4.19,-0.99,-0.96,6.25,6.38,通信设备,1.95
2026-06-17,300308,中际旭创,2.25,27.61,27.88,6.96,7.03,26.64,26.93,通信设备,1.28
2026-06-18,300308,中际旭创,7.19,21.0,21.18,12.17,12.14,23.4,23.66,通信设备,4.41
2026-06-22,300308,中际旭创,1.06,-1.95,-2.09,11.15,11.12,8.6,8.36,通信设备,1.59
2026-06-23,300308,中际旭创,-5.23,-40.28,-40.2,-10.95,-10.91,-23.24,-23.12,通信设备,-3.4
2026-06-24,300308,中际旭创,0.17,6.52,6.49,15.68,15.63,12.45,12.47,通信设备,1.5
2026-06-25,300308,中际旭创,0.86,-4.17,-4.16,-9.82,-9.83,-1.7,-1.67,通信设备,1.92
2026-06-26,300308,中际旭创,-5.25,-44.93,-44.88,-39.61,-39.62,-34.35,-34.29,通信设备,-6.8
2026-06-29,300308,中际旭创,-2.7,-8.37,-8.29,0.8,0.8,6.32,6.41,通信设备,-2.34
2026-06-30,300308,中际旭创,4.1,29.08,29.16,14.18,14.22,27.21,27.27,通信设备,4.71
2026-07-01,300308,中际旭创,-3.69,-28.39,-28.48,-2.95,-2.95,-18.94,-19.07,通信设备,-3.62
2026-07-02,300308,中际旭创,-6.55,13.69,13.69,8.28,8.28,-0.62,-0.54,通信设备,-7.49
2026-07-03,300308,中际旭创,-2.36,31.32,31.15,27.09,27.08,28.06,27.8,通信设备,0.28
2026-07-06,300308,中际旭创,-1.53,-2.7,-2.75,-10.94,-10.93,-2.74,-2.75,通信设备,-2.77
2026-07-07,300308,中际旭创,2.09,17.45,17.15,5.45,5.44,18.5,18.07,通信设备,-0.03
2026-07-08,300308,中际旭创,0.57,-0.38,-0.72,17.62,17.6,5.46,5.01,通信设备,0.37
2026-07-09,300308,中际旭创,5.9,5.47,5.46,-3.54,-3.6,20.42,20.36,通信设备,5.69
2026-07-10,300308,中际旭创,-8.45,-62.37,-62.48,-25.55,-25.55,-65.88,-66.05,通信设备,-3.72
2026-07-13,300308,中际旭创,1.28,28.89,28.8,14.27,14.2,19.38,19.26,通信设备,-4.18
2026-07-14,300308,中际旭创,6.86,75.91,75.92,34.51,34.51,61.96,62.01,通信设备,4.58
2026-07-15,300308,中际旭创,-1.24,-24.75,-24.87,3.82,3.81,-10.68,-10.78,通信设备,-2.14
2026-07-16,300308,中际旭创,-4.82,-21.58,-21.55,-0.7,-0.71,-8.51,-8.49,通信设备,-3.08
2026-07-17,300308,中际旭创,-12.0,-32.96,-32.95,-13.39,-13.39,-16.28,-16.28,通信设备,-9.9
2026-06-05,603986,兆易创新,-7.8,-48.83,-49.16,-13.21,-13.2,-45.21,-45.58,半导体,-4.28
2026-06-08,603986,兆易创新,-2.87,20.34,20.26,12.92,12.95,16.02,15.92,半导体,-4.46
2026-06-09,603986,兆易创新,5.59,7.4,6.92,-7.59,-7.67,10.28,9.84,半导体,5.48
2026-06-10,603986,兆易创新,-3.93,-14.94,-15.25,-9.86,-9.89,-12.47,-12.99,半导体,-0.55
2026-06-11,603986,兆易创新,0.55,-0.46,-0.38,3.47,3.46,3.95,3.91,半导体,1.38
2026-06-12,603986,兆易创新,-0.42,-16.16,-16.42,-3.86,-3.79,-13.07,-13.41,半导体,-1.17
2026-06-15,603986,兆易创新,7.59,36.99,37.33,13.99,13.98,39.45,39.9,半导体,6.05
2026-06-16,603986,兆易创新,2.85,2.05,1.73,-2.7,-2.73,-2.36,-2.72,半导体,1.12
2026-06-17,603986,兆易创新,10.0,70.67,69.25,18.23,18.21,34.02,35.48,半导体,5.26
2026-06-18,603986,兆易创新,7.33,39.5,39.99,19.56,19.58,34.49,35.03,半导体,4.02
2026-06-22,603986,兆易创新,9.65,5.68,5.32,-5.81,-5.82,11.68,11.38,半导体,2.34
2026-06-23,603986,兆易创新,-7.06,-37.82,-38.1,-10.94,-10.96,-27.24,-27.54,半导体,-1.13
2026-06-24,603986,兆易创新,10.0,35.17,34.79,12.46,12.43,20.11,19.75,半导体,5.08
2026-06-25,603986,兆易创新,9.94,-9.01,-9.16,-1.42,-1.42,15.05,14.89,半导体,4.12
2026-06-26,603986,兆易创新,-0.67,-0.87,-1.24,-7.57,-7.62,-3.64,-4.02,半导体,-0.66
2026-06-29,603986,兆易创新,9.09,40.86,40.92,20.6,20.6,52.19,52.28,半导体,4.42
2026-06-30,603986,兆易创新,-2.98,-15.74,-15.85,-8.45,-8.46,-19.13,-19.25,半导体,3.97
2026-07-01,603986,兆易创新,-5.27,-17.92,-17.84,11.39,11.4,-16.02,-15.97,半导体,-1.86
2026-07-02,603986,兆易创新,-10.0,-31.34,-24.65,-6.26,-6.25,-1.29,-7.76,半导体,-7.71
2026-07-03,603986,兆易创新,-2.45,9.15,9.29,10.0,10.04,23.35,23.48,半导体,-1.53
2026-07-06,603986,兆易创新,-3.46,-43.25,-42.74,-30.15,-30.15,-35.2,-34.78,半导体,0.49
2026-07-07,603986,兆易创新,-5.24,8.25,8.64,0.74,0.74,3.78,4.13,半导体,0.29
2026-07-08,603986,兆易创新,-2.71,-16.79,-16.45,-5.35,-5.38,-11.12,-10.78,半导体,-0.2
2026-07-09,603986,兆易创新,10.0,45.07,41.42,7.67,7.68,8.72,11.48,半导体,8.2
2026-07-10,603986,兆易创新,-7.76,-78.76,-78.84,-35.78,-35.78,-90.99,-91.09,半导体,-6.28
2026-07-13,603986,兆易创新,-10.0,-74.0,-71.87,-23.29,-23.29,-13.98,-16.02,半导体,-4.64
2026-07-14,603986,兆易创新,6.03,20.62,20.3,10.56,10.55,16.65,16.31,半导体,0.88
2026-07-15,603986,兆易创新,-2.09,-33.23,-33.45,-6.34,-6.36,-24.93,-25.24,半导体,-5.53
2026-07-16,603986,兆易创新,-10.0,-47.1,-44.37,-13.88,-13.89,-16.34,-19.0,半导体,-5.45
2026-07-17,603986,兆易创新,-10.0,-32.78,-30.24,-8.68,-8.65,-3.45,-6.01,半导体,-8.0
2026-06-05,000725,京东方A,4.59,55.4,54.31,38.05,38.06,37.58,37.86,元器件,-2.41
2026-06-08,000725,京东方A,-2.2,8.45,7.98,4.57,4.56,1.89,1.43,元器件,-3.85
2026-06-09,000725,京东方A,3.69,28.04,27.43,-5.63,-5.68,28.23,27.62,元器件,5.33
2026-06-10,000725,京东方A,-7.58,-11.01,-11.86,-8.73,-8.74,-5.17,-6.04,元器件,-3.84
2026-06-11,000725,京东方A,-3.35,2.7,2.51,-5.44,-5.29,1.41,1.22,元器件,-0.3
2026-06-12,000725,京东方A,-4.5,4.08,3.82,2.37,2.34,2.32,2.06,元器件,-0.49
2026-06-15,000725,京东方A,6.35,20.64,19.14,9.65,9.63,20.55,19.07,元器件,7.63
2026-06-16,000725,京东方A,3.07,18.06,16.91,13.73,13.7,18.15,17.04,元器件,3.26
2026-06-17,000725,京东方A,10.09,49.99,41.31,9.33,11.98,2.26,8.44,元器件,3.85
2026-06-18,000725,京东方A,-1.56,0.14,-1.15,12.41,12.39,15.14,13.85,元器件,2.27
2026-06-22,000725,京东方A,5.8,24.47,22.5,3.39,3.4,21.46,19.48,元器件,-0.29
2026-06-23,000725,京东方A,-2.31,-3.27,-3.59,-0.64,-0.64,-0.14,-0.49,元器件,-3.97
2026-06-24,000725,京东方A,4.43,30.65,29.27,13.84,13.83,32.16,30.79,元器件,3.27
2026-06-25,000725,京东方A,6.36,17.22,16.51,15.38,15.45,23.65,22.95,元器件,3.27
2026-06-26,000725,京东方A,3.59,35.41,34.63,31.56,31.56,37.16,36.38,元器件,-3.11
2026-06-29,000725,京东方A,2.05,12.86,11.89,-1.02,-1.03,17.59,16.62,元器件,-2.56
2026-06-30,000725,京东方A,9.18,95.89,94.85,20.82,20.84,28.46,28.96,元器件,5.05
2026-07-01,000725,京东方A,1.04,19.77,19.64,15.04,15.04,22.11,21.98,元器件,-1.81
2026-07-02,000725,京东方A,3.76,23.99,23.94,0.8,0.8,23.02,22.97,元器件,-5.86
2026-07-03,000725,京东方A,-7.91,-16.87,-17.13,-9.37,-9.38,-4.31,-4.57,元器件,1.0
2026-07-06,000725,京东方A,-7.4,14.59,14.44,10.6,10.62,10.35,10.19,元器件,-3.52
2026-07-07,000725,京东方A,-2.32,15.61,14.7,10.46,10.41,16.77,15.87,元器件,-1.86
2026-07-08,000725,京东方A,0.66,19.99,18.81,1.19,1.2,17.53,16.35,元器件,-2.9
2026-07-09,000725,京东方A,6.82,27.4,27.18,10.34,10.3,36.94,36.72,元器件,5.43
2026-07-10,000725,京东方A,-6.87,0.17,-0.45,1.18,1.19,6.07,5.44,元器件,-3.4
2026-07-13,000725,京东方A,-10.01,-15.98,-16.03,-9.59,-9.58,-1.44,-2.49,元器件,-7.34
2026-07-14,000725,京东方A,2.78,19.57,18.4,5.62,5.62,16.91,15.75,元器件,4.62
2026-07-15,000725,京东方A,-9.12,-0.37,-0.09,-2.93,-2.96,2.71,2.98,元器件,-3.45
2026-07-16,000725,京东方A,-5.17,5.68,5.96,5.0,4.75,-2.08,-1.81,元器件,-2.16
2026-07-17,000725,京东方A,0.33,20.06,19.31,5.25,5.23,18.01,17.26,元器件,-8.23
2026-06-05,601138,工业富联,-5.72,-15.12,-15.48,0.85,0.84,-13.09,-13.46,通信设备,-3.42
2026-06-08,601138,工业富联,-4.83,2.59,3.3,0.25,0.25,0.22,0.89,通信设备,-3.81
2026-06-09,601138,工业富联,6.04,5.55,5.35,-1.63,-1.7,7.9,7.61,通信设备,5.08
2026-06-10,601138,工业富联,-4.83,-16.02,-17.27,-10.7,-10.88,-16.8,-18.03,通信设备,-3.57
2026-06-11,601138,工业富联,-2.26,-0.92,-1.47,0.32,0.12,-1.69,-2.32,通信设备,-1.82
2026-06-12,601138,工业富联,0.88,-2.61,-2.75,-1.11,-0.92,-3.99,-4.05,通信设备,-0.3
2026-06-15,601138,工业富联,4.66,10.18,9.52,4.89,4.7,11.39,10.65,通信设备,6.09
2026-06-16,601138,工业富联,-0.68,-4.83,-5.5,-4.02,-4.07,-2.47,-3.21,通信设备,1.95
2026-06-17,601138,工业富联,-0.36,1.61,1.24,-0.32,-0.32,2.4,1.95,通信设备,1.28
2026-06-18,601138,工业富联,7.49,108.71,108.28,17.41,17.32,-2.25,-2.32,通信设备,4.41
2026-06-22,601138,工业富联,1.02,-12.17,-13.38,-14.43,-14.45,-15.86,-17.14,通信设备,1.59
2026-06-23,601138,工业富联,-6.06,-34.46,-35.22,-11.28,-11.3,-32.44,-33.23,通信设备,-3.4
2026-06-24,601138,工业富联,3.62,12.88,12.36,4.04,4.05,14.87,14.33,通信设备,1.5
2026-06-25,601138,工业富联,0.27,-1.07,-1.54,-4.95,-5.08,0.26,-0.27,通信设备,1.92
2026-06-26,601138,工业富联,-8.79,-25.5,-26.25,-13.84,-13.94,-23.41,-24.18,通信设备,-6.8
2026-06-29,601138,工业富联,-0.87,-1.67,-1.92,-3.19,-3.21,0.09,-0.14,通信设备,-2.34
2026-06-30,601138,工业富联,3.65,6.14,7.34,6.4,6.51,8.54,9.81,通信设备,4.71
2026-07-01,601138,工业富联,-2.98,-9.48,-10.62,-2.54,-2.59,-8.47,-9.59,通信设备,-3.62
2026-07-02,601138,工业富联,-8.54,-7.81,-8.59,-3.65,-3.9,-6.61,-7.36,通信设备,-7.49
2026-07-03,601138,工业富联,1.09,5.1,5.58,3.0,3.14,4.1,4.62,通信设备,0.28
2026-07-06,601138,工业富联,-1.75,-6.94,-7.11,-9.23,-9.06,-6.38,-6.67,通信设备,-2.77
2026-07-07,601138,工业富联,0.3,2.42,1.66,0.81,0.64,1.62,0.86,通信设备,-0.03
2026-07-08,601138,工业富联,3.5,10.26,9.9,2.18,2.08,9.79,9.36,通信设备,0.37
2026-07-09,601138,工业富联,5.33,9.78,9.68,-0.15,-0.28,11.3,11.25,通信设备,5.69
2026-07-10,601138,工业富联,-4.69,-20.8,-20.89,-8.81,-8.81,-17.47,-17.54,通信设备,-3.72
2026-07-13,601138,工业富联,-4.81,-3.88,-4.12,-1.34,-1.35,-3.2,-3.28,通信设备,-4.18
2026-07-14,601138,工业富联,3.99,2.61,3.18,0.22,0.05,3.25,3.86,通信设备,4.58
2026-07-15,601138,工业富联,-3.02,-8.61,-9.03,-3.85,-3.77,-8.04,-8.35,通信设备,-2.14
2026-07-16,601138,工业富联,-0.94,1.16,1.67,2.62,2.68,0.23,0.72,通信设备,-3.08
2026-07-17,601138,工业富联,-8.62,-8.69,-9.06,-4.76,-4.75,-9.34,-9.73,通信设备,-9.9
2026-06-05,002463,沪电股份,-5.4,-19.01,-19.52,-6.95,-7.16,-15.08,-15.73,元器件,-2.41
2026-06-08,002463,沪电股份,2.84,7.89,8.3,1.96,1.86,8.39,8.57,元器件,-3.85
2026-06-09,002463,沪电股份,2.99,1.92,1.57,-4.48,-4.57,8.54,8.13,元器件,5.33
2026-06-10,002463,沪电股份,-7.43,-19.05,-19.55,-12.29,-12.37,-14.69,-15.27,元器件,-3.84
2026-06-11,002463,沪电股份,-2.83,-0.88,-0.37,-1.27,-1.3,-1.32,-0.83,元器件,-0.3
2026-06-12,002463,沪电股份,-1.35,-5.99,-5.22,-3.22,-3.25,-9.54,-8.64,元器件,-0.49
2026-06-15,002463,沪电股份,6.84,15.16,15.6,5.04,5.14,16.84,17.24,元器件,7.63
2026-06-16,002463,沪电股份,5.14,17.48,18.63,7.2,7.19,15.39,16.45,元器件,3.26
2026-06-17,002463,沪电股份,4.2,7.94,7.73,12.62,12.49,10.45,10.44,元器件,3.85
2026-06-18,002463,沪电股份,0.92,-1.43,-1.34,-1.09,-1.16,-1.86,-1.9,元器件,2.27
2026-06-22,002463,沪电股份,-1.78,-13.38,-13.93,-6.35,-6.38,-11.68,-12.38,元器件,-0.29
2026-06-23,002463,沪电股份,-4.65,-3.1,-4.24,0.0,-0.07,-1.18,-2.29,元器件,-3.97
2026-06-24,002463,沪电股份,3.5,3.63,3.67,3.82,3.79,5.23,5.2,元器件,3.27
2026-06-25,002463,沪电股份,8.12,21.5,23.39,17.07,17.0,23.98,25.89,元器件,3.27
2026-06-26,002463,沪电股份,-4.97,-16.69,-17.73,-9.97,-10.0,-17.58,-18.6,元器件,-3.11
2026-06-29,002463,沪电股份,-4.22,-8.59,-8.65,-4.81,-4.96,-6.61,-6.92,元器件,-2.56
2026-06-30,002463,沪电股份,8.32,20.88,22.94,10.63,10.8,18.6,20.5,元器件,5.05
2026-07-01,002463,沪电股份,-5.1,-12.95,-13.3,-3.4,-3.3,-11.43,-11.81,元器件,-1.81
2026-07-02,002463,沪电股份,-10.0,-22.78,-21.46,-7.73,-7.93,-10.82,-12.78,元器件,-5.86
2026-07-03,002463,沪电股份,3.71,11.48,13.38,3.98,4.03,8.24,10.18,元器件,1.0
2026-07-06,002463,沪电股份,-4.82,-12.82,-11.52,-7.55,-7.48,-12.87,-11.71,元器件,-3.52
2026-07-07,002463,沪电股份,0.69,2.81,2.78,-0.04,0.2,3.95,3.73,元器件,-1.86
2026-07-08,002463,沪电股份,-1.17,-2.28,-2.63,-2.72,-2.9,-2.45,-2.91,元器件,-2.9
2026-07-09,002463,沪电股份,7.1,14.15,13.57,2.29,2.03,13.08,12.38,元器件,5.43
2026-07-10,002463,沪电股份,-5.72,-11.87,-11.13,-1.67,-2.01,-12.35,-11.69,元器件,-3.4
2026-07-13,002463,沪电股份,-3.69,-4.68,-4.93,1.04,0.96,-3.36,-3.62,元器件,-7.34
2026-07-14,002463,沪电股份,10.0,47.73,41.99,11.53,11.55,3.18,9.42,元器件,4.62
2026-07-15,002463,沪电股份,0.07,5.56,5.53,0.25,0.11,-1.51,-1.61,元器件,-3.45
2026-07-16,002463,沪电股份,-0.37,-0.64,-2.03,5.5,5.22,3.49,1.86,元器件,-2.16
2026-07-17,002463,沪电股份,-6.52,-18.21,-18.5,-9.38,-9.22,-15.19,-15.8,元器件,-8.23
2026-06-05,600584,长电科技,-5.54,-11.4,-11.74,-2.62,-2.63,-13.13,-13.47,半导体,-4.28
2026-06-08,600584,长电科技,-7.08,-5.43,-5.2,-0.86,-0.92,-3.02,-2.67,半导体,-4.46
2026-06-09,600584,长电科技,7.11,8.46,8.1,0.39,0.33,8.48,8.05,半导体,5.48
2026-06-10,600584,长电科技,-1.65,-2.83,-3.34,-1.2,-1.27,-4.4,-4.92,半导体,-0.55
2026-06-11,600584,长电科技,-2.84,-5.07,-3.99,-2.87,-2.87,-6.12,-5.0,半导体,1.38
2026-06-12,600584,长电科技,-4.22,-19.7,-20.43,-8.62,-8.77,-17.57,-18.31,半导体,-1.17
2026-06-15,600584,长电科技,7.85,15.09,15.84,7.6,7.65,14.09,14.87,半导体,6.05
2026-06-16,600584,长电科技,3.52,-0.68,-1.28,-1.38,-1.32,-0.56,-1.16,半导体,1.12
2026-06-17,600584,长电科技,6.29,10.51,9.14,14.49,14.56,11.94,10.61,半导体,5.26
2026-06-18,600584,长电科技,1.56,-9.93,-10.57,-0.55,-0.68,-8.9,-9.63,半导体,4.02
2026-06-22,600584,长电科技,10.01,24.41,22.88,8.8,8.79,14.69,15.5,半导体,2.34
2026-06-23,600584,长电科技,-5.63,-28.25,-28.64,-7.24,-7.33,-24.26,-24.66,半导体,-1.13
2026-06-24,600584,长电科技,10.0,91.7,85.27,24.61,25.67,12.21,16.96,半导体,5.08
2026-06-25,600584,长电科技,10.0,45.97,38.48,-0.54,1.92,-26.98,-21.86,半导体,4.12
2026-06-26,600584,长电科技,-3.15,-18.16,-18.83,-0.8,-0.8,-15.62,-16.37,半导体,-0.66
2026-06-29,600584,长电科技,2.34,-26.96,-28.03,-23.46,-23.48,-23.52,-24.59,半导体,4.42
2026-06-30,600584,长电科技,0.29,-8.99,-9.1,-8.87,-8.96,-7.11,-7.19,半导体,3.97
2026-07-01,600584,长电科技,2.98,4.91,5.02,9.26,9.34,5.88,5.93,半导体,-1.86
2026-07-02,600584,长电科技,-10.0,-47.57,-45.07,-9.63,-9.74,-12.64,-16.29,半导体,-7.71
2026-07-03,600584,长电科技,-5.31,-7.24,-6.69,-6.82,-6.74,-10.02,-9.51,半导体,-1.53
2026-07-06,600584,长电科技,4.63,4.67,4.16,0.12,0.07,3.41,2.87,半导体,0.49
2026-07-07,600584,长电科技,6.2,29.88,29.37,23.02,23.03,32.18,31.7,半导体,0.29
2026-07-08,600584,长电科技,-6.81,-27.94,-27.89,-25.89,-26.14,-30.74,-30.78,半导体,-0.2
2026-07-09,600584,长电科技,10.0,58.62,52.61,14.82,14.83,16.15,21.84,半导体,8.2
2026-07-10,600584,长电科技,-2.33,11.33,11.22,15.77,15.78,5.12,5.0,半导体,-6.28
2026-07-13,600584,长电科技,-2.04,-8.26,-8.52,-0.89,-0.99,-11.06,-11.33,半导体,-4.64
2026-07-14,600584,长电科技,3.69,-9.22,-10.21,-4.99,-5.01,-9.52,-10.51,半导体,0.88
2026-07-15,600584,长电科技,-9.97,-39.87,-41.28,-11.42,-11.74,-29.15,-30.63,半导体,-5.53
2026-07-16,600584,长电科技,-10.0,-19.01,-15.73,-5.03,-4.92,-5.1,-7.02,半导体,-5.45
2026-07-17,600584,长电科技,2.74,8.97,9.08,-0.67,-0.5,8.24,8.41,半导体,-8.0
2026-06-05,001309,德明利,-7.4,-16.08,-16.44,-3.49,-3.72,-13.22,-13.69,半导体,-4.28
2026-06-08,001309,德明利,-6.72,2.92,3.11,1.69,1.65,-0.73,-0.37,半导体,-4.46
2026-06-09,001309,德明利,6.4,-1.16,-0.57,-1.04,-0.96,-0.75,-0.01,半导体,5.48
2026-06-10,001309,德明利,0.35,0.6,0.89,0.44,0.53,0.57,0.95,半导体,-0.55
2026-06-11,001309,德明利,0.7,1.81,2.49,-1.01,-0.88,-1.05,-0.36,半导体,1.38
2026-06-12,001309,德明利,-2.36,-7.85,-8.49,-3.26,-3.08,-0.28,-1.21,半导体,-1.17
2026-06-15,001309,德明利,3.96,3.25,2.49,-1.41,-1.67,2.56,1.8,半导体,6.05
2026-06-16,001309,德明利,2.15,2.81,3.13,-3.21,-3.07,3.0,3.35,半导体,1.12
2026-06-17,001309,德明利,8.23,16.46,16.34,0.39,0.44,16.34,16.34,半导体,5.26
2026-06-18,001309,德明利,0.34,-7.14,-7.41,-6.48,-6.47,-5.25,-5.49,半导体,4.02
2026-06-22,001309,德明利,3.52,5.17,4.35,-2.99,-3.08,3.37,2.62,半导体,2.34
2026-06-23,001309,德明利,2.43,6.81,7.3,-2.22,-2.32,8.16,8.43,半导体,-1.13
2026-06-24,001309,德明利,7.28,20.07,19.31,5.9,5.8,18.43,17.49,半导体,5.08
2026-06-25,001309,德明利,10.0,47.75,44.21,7.1,7.15,2.03,4.61,半导体,4.12
2026-06-26,001309,德明利,6.73,9.7,9.15,2.83,2.78,13.77,13.18,半导体,-0.66
2026-06-29,001309,德明利,2.0,-4.96,-5.54,-5.3,-5.28,-0.98,-1.81,半导体,4.42
2026-06-30,001309,德明利,-2.79,-6.98,-6.68,-7.93,-7.78,-6.67,-6.39,半导体,3.97
2026-07-01,001309,德明利,-5.27,-2.3,-1.77,3.28,3.45,-4.72,-4.08,半导体,-1.86
2026-07-02,001309,德明利,-9.2,10.63,10.95,3.11,3.3,1.88,2.46,半导体,-7.71
2026-07-03,001309,德明利,8.74,45.53,44.04,6.03,5.92,2.88,4.76,半导体,-1.53
2026-07-06,001309,德明利,6.02,5.32,4.17,6.26,6.18,18.76,17.42,半导体,0.49
2026-07-07,001309,德明利,-8.98,-18.41,-18.42,-1.94,-2.02,-12.8,-12.95,半导体,0.29
2026-07-08,001309,德明利,-3.06,-0.51,-0.23,-4.23,-4.4,-5.05,-4.59,半导体,-0.2
2026-07-09,001309,德明利,4.3,-0.98,-1.96,0.41,0.21,5.06,4.14,半导体,8.2
2026-07-10,001309,德明利,-7.03,-6.86,-6.12,1.73,1.71,-7.05,-6.36,半导体,-6.28
2026-07-13,001309,德明利,-10.0,-14.47,-10.86,-3.26,-3.42,5.87,2.92,半导体,-4.64
2026-07-14,001309,德明利,2.23,6.56,6.3,-0.14,-0.01,5.72,5.49,半导体,0.88
