日期,代码,名称,涨跌幅%,"主力净流入(亿,新浪口径)","特大单净(亿,新浪口径)","10:30主力净(亿,分笔重构)","10:30特大单净(亿,分笔重构)","全天主力净(亿,分笔重构)","全天特大单净(亿,分笔重构)",所属板块(通达信),板块涨跌%
2026-07-15,001309,德明利,-10.0,-17.53,-14.28,9.63,8.31,10.71,8.85,半导体,-5.53
2026-07-16,001309,德明利,-10.0,-5.38,-2.61,2.4,1.3,3.07,1.59,半导体,-5.45
2026-07-17,001309,德明利,-10.0,-13.42,-10.88,7.16,6.14,7.99,6.6,半导体,-8.0
2026-06-05,002916,深南电路,-5.18,-1.92,-0.93,1.44,1.58,-1.24,-0.44,元器件,-2.41
2026-06-08,002916,深南电路,-0.9,5.04,4.61,2.07,1.97,5.19,4.47,元器件,-3.85
2026-06-09,002916,深南电路,7.12,7.22,7.53,1.94,2.03,7.83,8.17,元器件,5.33
2026-06-10,002916,深南电路,-3.26,-4.1,-4.18,-3.23,-3.24,-2.29,-2.65,元器件,-3.84
2026-06-11,002916,深南电路,-1.8,-0.21,0.03,1.2,1.07,0.73,0.33,元器件,-0.3
2026-06-12,002916,深南电路,0.89,1.28,3.02,2.93,3.2,0.74,2.29,元器件,-0.49
2026-06-15,002916,深南电路,5.35,4.75,3.91,3.52,3.37,5.88,4.93,元器件,7.63
2026-06-16,002916,深南电路,1.02,-1.4,-1.19,1.65,1.42,0.18,-0.01,元器件,3.26
2026-06-17,002916,深南电路,10.0,25.58,22.36,6.49,7.12,0.76,2.53,元器件,3.85
2026-06-18,002916,深南电路,2.15,-3.91,-5.06,-2.47,-2.68,-0.77,-1.97,元器件,2.27
2026-06-22,002916,深南电路,0.78,2.24,-0.35,-1.63,-1.51,1.24,-1.82,元器件,-0.29
2026-06-23,002916,深南电路,-6.85,-4.12,-5.21,-1.68,-2.21,-1.89,-3.17,元器件,-3.97
2026-06-24,002916,深南电路,1.38,1.96,0.53,-1.19,-1.3,0.29,-1.02,元器件,3.27
2026-06-25,002916,深南电路,5.35,5.69,6.25,2.53,2.62,3.8,4.33,元器件,3.27
2026-06-26,002916,深南电路,-4.73,-4.85,-4.26,-3.31,-2.85,-5.12,-4.31,元器件,-3.11
2026-06-29,002916,深南电路,0.15,1.41,0.68,0.76,0.86,1.7,0.97,元器件,-2.56
2026-06-30,002916,深南电路,5.47,8.84,8.67,4.85,4.97,8.43,8.23,元器件,5.05
2026-07-01,002916,深南电路,-2.16,1.22,1.51,3.19,3.09,0.81,0.84,元器件,-1.81
2026-07-02,002916,深南电路,-5.56,2.29,2.5,0.52,0.04,2.63,2.76,元器件,-5.86
2026-07-03,002916,深南电路,7.42,28.0,25.05,8.96,9.32,0.82,3.36,元器件,1.0
2026-07-06,002916,深南电路,-3.14,-1.73,-2.06,-1.9,-1.93,1.59,0.88,元器件,-3.52
2026-07-07,002916,深南电路,-6.38,-6.67,-6.23,-1.32,-1.63,-3.65,-4.03,元器件,-1.86
2026-07-08,002916,深南电路,-2.37,0.31,0.82,0.26,0.54,-0.05,0.48,元器件,-2.9
2026-07-09,002916,深南电路,10.0,18.85,17.67,0.5,0.63,-1.77,-1.05,元器件,5.43
2026-07-10,002916,深南电路,-3.74,1.28,2.41,4.05,3.89,0.72,1.73,元器件,-3.4
2026-07-13,002916,深南电路,-7.61,-8.61,-7.26,1.15,1.07,-7.16,-5.98,元器件,-7.34
2026-07-14,002916,深南电路,3.91,8.41,7.05,2.35,1.96,9.13,7.56,元器件,4.62
2026-07-15,002916,深南电路,-7.77,-5.25,-5.26,-2.95,-2.96,-5.58,-5.75,元器件,-3.45
2026-07-16,002916,深南电路,-3.51,-0.2,0.2,1.96,1.67,0.68,1.06,元器件,-2.16
2026-07-17,002916,深南电路,-8.24,-0.17,0.23,0.49,0.82,0.6,0.65,元器件,-8.23
2026-06-05,300502,新易盛,-3.61,9.94,9.84,16.79,16.77,9.96,9.55,通信设备,-3.42
2026-06-08,300502,新易盛,-3.08,19.34,19.26,3.99,3.92,4.74,4.58,通信设备,-3.81
2026-06-09,300502,新易盛,8.39,8.02,7.93,1.16,1.17,14.73,14.45,通信设备,5.08
2026-06-10,300502,新易盛,-1.69,-10.71,-11.03,-6.22,-6.29,-5.87,-6.44,通信设备,-3.57
2026-06-11,300502,新易盛,-4.55,-13.38,-13.39,2.64,2.65,-7.23,-7.4,通信设备,-1.82
2026-06-12,300502,新易盛,-3.71,-32.25,-32.12,-14.18,-14.22,-33.52,-33.43,通信设备,-0.3
2026-06-15,300502,新易盛,6.72,20.62,20.48,4.73,4.73,18.26,18.22,通信设备,6.09
2026-06-16,300502,新易盛,1.57,-9.23,-9.09,-1.66,-1.6,0.87,1.09,通信设备,1.95
2026-06-17,300502,新易盛,1.62,8.35,8.82,-2.77,-2.67,4.41,4.83,通信设备,1.28
2026-06-18,300502,新易盛,4.23,12.3,12.19,14.01,14.08,16.48,16.32,通信设备,4.41
2026-06-22,300502,新易盛,-0.26,-24.97,-25.04,-6.53,-6.54,-15.05,-15.25,通信设备,1.59
2026-06-23,300502,新易盛,-4.82,-22.22,-22.27,-5.63,-5.7,-14.79,-15.0,通信设备,-3.4
2026-06-24,300502,新易盛,0.6,5.57,5.45,16.29,16.29,8.36,7.92,通信设备,1.5
2026-06-25,300502,新易盛,9.94,69.29,69.23,13.19,13.16,52.89,52.86,通信设备,1.92
2026-06-26,300502,新易盛,-7.29,-48.11,-48.25,-30.38,-30.44,-40.16,-40.37,通信设备,-6.8
2026-06-29,300502,新易盛,-1.6,-30.03,-29.85,-12.95,-12.96,-18.22,-18.18,通信设备,-2.34
2026-06-30,300502,新易盛,8.98,50.8,51.15,27.15,27.2,48.42,48.8,通信设备,4.71
2026-07-01,300502,新易盛,-5.18,-30.03,-30.25,-8.55,-8.57,-25.58,-25.95,通信设备,-3.62
2026-07-02,300502,新易盛,-11.56,-17.8,-17.93,-4.71,-4.72,-15.83,-16.05,通信设备,-7.49
2026-07-03,300502,新易盛,3.34,27.09,27.61,19.8,19.8,23.38,23.84,通信设备,0.28
2026-07-06,300502,新易盛,-3.63,-17.13,-16.79,-7.41,-7.42,-9.57,-9.45,通信设备,-2.77
2026-07-07,300502,新易盛,0.63,2.86,3.0,3.49,3.51,11.06,11.06,通信设备,-0.03
2026-07-08,300502,新易盛,0.15,11.91,11.06,11.34,11.33,12.94,11.82,通信设备,0.37
2026-07-09,300502,新易盛,6.78,26.84,26.97,1.54,1.56,24.36,24.36,通信设备,5.69
2026-07-10,300502,新易盛,-4.12,-22.67,-22.47,-9.96,-10.0,-27.93,-27.74,通信设备,-3.72
2026-07-13,300502,新易盛,-2.02,-13.67,-13.69,7.28,7.31,-5.42,-5.49,通信设备,-4.18
2026-07-14,300502,新易盛,10.99,63.8,63.82,22.13,22.13,56.37,56.48,通信设备,4.58
2026-07-15,300502,新易盛,-2.25,-15.4,-15.15,-0.11,-0.07,-6.92,-6.62,通信设备,-2.14
2026-07-16,300502,新易盛,-2.41,-3.26,-3.12,7.73,7.77,2.53,2.6,通信设备,-3.08
2026-07-17,300502,新易盛,-11.01,-32.0,-32.0,-17.03,-17.01,-15.43,-15.46,通信设备,-9.9
2026-06-05,600183,生益科技,-4.05,-7.55,-6.83,-4.95,-5.15,-8.4,-7.64,元器件,-2.41
2026-06-08,600183,生益科技,-2.4,0.08,1.24,2.84,2.98,3.41,4.59,元器件,-3.85
2026-06-09,600183,生益科技,10.0,19.19,14.78,0.49,0.44,5.6,8.88,元器件,5.33
2026-06-10,600183,生益科技,-0.39,-4.79,-6.12,-3.46,-3.58,-4.11,-5.96,元器件,-3.84
2026-06-11,600183,生益科技,1.93,2.26,1.38,3.4,3.37,4.75,3.79,元器件,-0.3
2026-06-12,600183,生益科技,1.04,-0.59,-0.7,0.27,0.21,2.53,2.25,元器件,-0.49
2026-06-15,600183,生益科技,10.0,23.58,18.25,4.98,6.37,-0.23,3.15,元器件,7.63
2026-06-16,600183,生益科技,7.81,12.14,10.23,0.5,0.46,-2.45,-1.7,元器件,3.26
2026-06-17,600183,生益科技,0.42,-5.64,-5.55,3.25,3.15,-5.36,-5.23,元器件,3.85
2026-06-18,600183,生益科技,2.06,6.97,7.01,3.97,4.08,4.91,4.83,元器件,2.27
2026-06-22,600183,生益科技,0.34,-16.77,-18.11,-6.99,-7.03,-13.88,-15.22,元器件,-0.29
2026-06-23,600183,生益科技,-9.01,-16.13,-15.41,-12.25,-12.28,-19.41,-18.85,元器件,-3.97
2026-06-24,600183,生益科技,5.62,12.09,12.23,7.41,7.37,10.6,10.68,元器件,3.27
2026-06-25,600183,生益科技,5.58,5.51,6.12,9.6,9.63,8.62,8.94,元器件,3.27
2026-06-26,600183,生益科技,-4.65,-13.91,-14.58,-9.17,-9.14,-11.85,-12.71,元器件,-3.11
2026-06-29,600183,生益科技,-4.11,-5.78,-5.8,-9.05,-9.24,-7.64,-7.73,元器件,-2.56
2026-06-30,600183,生益科技,1.31,-0.47,0.87,-1.31,-1.35,-0.16,1.25,元器件,5.05
2026-07-01,600183,生益科技,-4.96,-8.47,-7.52,-6.77,-6.69,-10.11,-9.08,元器件,-1.81
2026-07-02,600183,生益科技,-7.8,2.68,3.36,-0.81,-0.59,-0.61,0.25,元器件,-5.86
2026-07-03,600183,生益科技,5.81,10.86,12.2,5.63,5.54,10.97,12.39,元器件,1.0
2026-07-06,600183,生益科技,-4.05,-4.41,-3.64,-3.95,-3.75,-2.33,-1.69,元器件,-3.52
2026-07-07,600183,生益科技,-2.27,4.09,5.3,1.9,2.65,2.78,4.17,元器件,-1.86
2026-07-08,600183,生益科技,-3.52,-0.46,-0.4,-0.47,-0.68,0.41,0.36,元器件,-2.9
2026-07-09,600183,生益科技,8.21,7.24,5.79,0.43,0.33,8.01,6.6,元器件,5.43
2026-07-10,600183,生益科技,-5.09,-10.21,-9.51,-3.12,-3.32,-9.68,-8.97,元器件,-3.4
2026-07-13,600183,生益科技,-10.0,-7.26,-4.33,-1.06,-1.02,4.43,3.97,元器件,-7.34
2026-07-14,600183,生益科技,10.0,36.4,30.73,4.42,6.29,-6.46,-2.0,元器件,4.62
2026-07-15,600183,生益科技,3.06,7.08,6.73,8.32,8.27,7.67,7.21,元器件,-3.45
2026-07-16,600183,生益科技,-3.57,1.61,1.48,0.38,0.18,1.11,0.79,元器件,-2.16
2026-07-17,600183,生益科技,-10.0,-14.58,-10.21,-5.07,-4.77,2.82,0.07,元器件,-8.23
2026-06-05,002384,东山精密,-6.89,-16.48,-16.43,0.73,0.66,-14.44,-14.42,元器件,-2.41
2026-06-08,002384,东山精密,-3.8,3.39,3.17,0.32,0.37,-4.22,-4.54,元器件,-3.85
2026-06-09,002384,东山精密,5.35,5.5,5.19,0.64,0.54,10.51,10.07,元器件,5.33
2026-06-10,002384,东山精密,-5.41,-14.35,-15.35,-6.09,-6.02,-15.06,-16.21,元器件,-3.84
2026-06-11,002384,东山精密,-0.6,2.9,1.78,3.47,3.38,1.4,0.18,元器件,-0.3
2026-06-12,002384,东山精密,3.11,12.71,13.27,0.21,0.41,7.94,8.43,元器件,-0.49
2026-06-15,002384,东山精密,10.0,51.63,46.98,13.57,13.56,10.18,14.14,元器件,7.63
2026-06-16,002384,东山精密,4.07,-1.49,-1.97,-8.27,-8.16,2.16,1.69,元器件,3.26
2026-06-17,002384,东山精密,3.16,-15.48,-16.4,-4.79,-4.85,-9.88,-10.72,元器件,3.85
2026-06-18,002384,东山精密,6.26,5.66,5.8,10.03,9.99,9.86,10.1,元器件,2.27
2026-06-22,002384,东山精密,-0.9,-3.64,-3.89,-5.78,-5.74,-6.96,-7.15,元器件,-0.29
2026-06-23,002384,东山精密,-5.74,-13.16,-13.09,-9.24,-9.25,-13.31,-13.18,元器件,-3.97
2026-06-24,002384,东山精密,0.83,-3.73,-3.63,1.85,1.86,-3.4,-3.45,元器件,3.27
2026-06-25,002384,东山精密,7.26,30.83,30.59,9.87,9.89,27.26,27.05,元器件,3.27
2026-06-26,002384,东山精密,-5.61,-21.82,-22.09,-11.28,-11.34,-20.4,-20.72,元器件,-3.11
2026-06-29,002384,东山精密,-4.12,-15.04,-15.08,-11.28,-11.3,-11.04,-10.92,元器件,-2.56
2026-06-30,002384,东山精密,5.11,9.22,9.98,2.63,2.62,3.81,4.64,元器件,5.05
2026-07-01,002384,东山精密,-6.11,-17.41,-17.64,-9.21,-9.19,-15.12,-15.34,元器件,-1.81
2026-07-02,002384,东山精密,-10.0,-19.08,-13.14,2.08,2.09,17.23,12.52,元器件,-5.86
2026-07-03,002384,东山精密,4.98,19.24,19.63,2.31,2.37,15.72,16.21,元器件,1.0
2026-07-06,002384,东山精密,-3.55,-6.52,-5.83,-7.43,-7.45,-7.27,-6.66,元器件,-3.52
2026-07-07,002384,东山精密,5.53,22.45,22.48,1.91,2.1,25.38,25.41,元器件,-1.86
2026-07-08,002384,东山精密,0.29,5.4,4.63,3.54,3.43,9.56,8.74,元器件,-2.9
2026-07-09,002384,东山精密,10.0,36.43,35.99,-5.45,-5.56,14.71,14.74,元器件,5.43
2026-07-10,002384,东山精密,-7.28,-40.39,-40.19,-12.5,-12.51,-28.44,-28.21,元器件,-3.4
2026-07-13,002384,东山精密,-2.31,-4.18,-4.33,6.09,6.03,-3.89,-4.13,元器件,-7.34
2026-07-14,002384,东山精密,10.0,56.62,50.29,14.75,14.75,5.72,11.51,元器件,4.62
2026-07-15,002384,东山精密,0.81,2.61,2.51,16.43,16.43,13.91,13.78,元器件,-3.45
2026-07-16,002384,东山精密,2.4,2.95,2.56,15.76,15.79,14.7,14.28,元器件,-2.16
2026-07-17,002384,东山精密,-10.0,-77.35,-70.42,0.29,0.35,39.96,33.76,元器件,-8.23
2026-06-05,688008,澜起科技,-7.81,-17.56,-17.33,-2.82,-2.7,-20.74,-20.5,半导体,-4.28
2026-06-08,688008,澜起科技,-6.3,7.46,7.95,2.95,3.12,5.0,5.42,半导体,-4.46
2026-06-09,688008,澜起科技,5.39,-5.0,-5.08,-4.86,-4.82,-4.0,-4.0,半导体,5.48
2026-06-10,688008,澜起科技,-2.28,-3.47,-2.56,-1.28,-1.05,-4.66,-3.67,半导体,-0.55
2026-06-11,688008,澜起科技,-1.0,-3.52,-2.75,-0.13,-0.17,-4.38,-3.75,半导体,1.38
2026-06-12,688008,澜起科技,-1.67,-24.99,-24.45,-8.3,-8.28,-22.79,-22.22,半导体,-1.17
2026-06-15,688008,澜起科技,6.77,11.56,12.25,3.92,4.0,10.53,11.15,半导体,6.05
2026-06-16,688008,澜起科技,1.7,-7.53,-7.37,-1.21,-1.31,-3.66,-3.52,半导体,1.12
2026-06-17,688008,澜起科技,7.51,17.9,18.08,8.26,8.26,17.59,17.72,半导体,5.26
2026-06-18,688008,澜起科技,2.82,4.53,4.52,1.25,1.24,5.37,5.6,半导体,4.02
2026-06-22,688008,澜起科技,3.76,1.93,1.98,-1.29,-1.27,-1.6,-1.7,半导体,2.34
2026-06-23,688008,澜起科技,-7.87,-19.94,-20.05,-13.3,-13.31,-22.51,-22.66,半导体,-1.13
2026-06-24,688008,澜起科技,3.29,1.5,1.42,3.89,3.9,1.66,1.68,半导体,5.08
2026-06-25,688008,澜起科技,4.75,3.04,3.06,-1.84,-1.83,6.59,6.62,半导体,4.12
2026-06-26,688008,澜起科技,-6.21,-14.16,-14.08,-11.89,-11.86,-12.35,-12.3,半导体,-0.66
2026-06-29,688008,澜起科技,13.08,45.99,46.66,28.15,28.16,47.98,48.48,半导体,4.42
2026-06-30,688008,澜起科技,4.67,8.18,7.97,11.25,11.2,15.91,15.64,半导体,3.97
2026-07-01,688008,澜起科技,1.93,-8.28,-8.13,9.09,9.11,-4.96,-4.7,半导体,-1.86
2026-07-02,688008,澜起科技,-14.8,-24.85,-24.96,-9.72,-9.73,-27.14,-27.29,半导体,-7.71
2026-07-03,688008,澜起科技,-0.87,-2.65,-2.35,-5.09,-5.15,-6.18,-5.91,半导体,-1.53
2026-07-06,688008,澜起科技,0.7,-12.15,-11.99,-7.44,-7.4,-8.41,-8.23,半导体,0.49
2026-07-07,688008,澜起科技,-5.76,-11.5,-11.46,-7.23,-7.28,-10.31,-10.23,半导体,0.29
2026-07-08,688008,澜起科技,-2.39,-1.24,-1.17,-2.29,-2.35,-1.6,-1.58,半导体,-0.2
2026-07-09,688008,澜起科技,15.64,38.53,38.62,6.99,6.88,37.36,37.38,半导体,8.2
2026-07-10,688008,澜起科技,-6.21,-16.39,-16.29,-0.88,-0.92,-13.63,-13.36,半导体,-6.28
2026-07-13,688008,澜起科技,-5.7,-7.23,-7.54,-1.9,-2.04,-10.12,-10.4,半导体,-4.64
2026-07-14,688008,澜起科技,6.81,4.5,4.48,0.72,0.45,4.3,4.17,半导体,0.88
2026-07-15,688008,澜起科技,-6.41,-18.41,-18.53,-7.32,-7.47,-15.08,-15.48,半导体,-5.53
2026-07-16,688008,澜起科技,-16.44,-12.37,-12.3,0.91,0.91,-8.43,-8.2,半导体,-5.45
2026-07-17,688008,澜起科技,-13.04,-2.1,-2.29,-3.95,-3.92,-5.67,-5.8,半导体,-8.0
2026-06-05,688041,海光信息,-4.11,-5.74,-4.21,-1.8,-1.44,-4.97,-3.61,半导体,-4.28
2026-06-08,688041,海光信息,-5.24,-1.14,0.04,-0.79,-0.54,-2.85,-1.68,半导体,-4.46
2026-06-09,688041,海光信息,3.27,2.27,2.28,-1.11,-0.89,3.29,3.21,半导体,5.48
2026-06-10,688041,海光信息,6.2,10.68,10.26,3.4,3.5,7.02,6.57,半导体,-0.55
2026-06-11,688041,海光信息,1.77,-0.79,-1.72,-2.69,-2.77,0.99,-0.18,半导体,1.38
2026-06-12,688041,海光信息,-3.4,-4.28,-3.96,-7.07,-7.0,-3.11,-2.95,半导体,-1.17
2026-06-15,688041,海光信息,6.9,11.3,11.12,10.02,9.98,12.38,12.05,半导体,6.05
2026-06-16,688041,海光信息,-1.67,-10.81,-10.93,-3.73,-3.74,-9.59,-9.64,半导体,1.12
2026-06-17,688041,海光信息,4.73,7.73,7.9,-1.69,-1.47,9.28,9.37,半导体,5.26
2026-06-18,688041,海光信息,6.42,15.41,15.94,9.54,9.44,15.79,16.3,半导体,4.02
2026-06-22,688041,海光信息,-0.21,-8.38,-9.24,-6.49,-6.56,-9.39,-10.35,半导体,2.34
2026-06-23,688041,海光信息,-3.1,-5.87,-5.57,0.25,0.33,-6.06,-5.79,半导体,-1.13
2026-06-24,688041,海光信息,6.34,15.56,16.08,2.6,2.52,15.4,15.9,半导体,5.08
2026-06-25,688041,海光信息,6.88,13.16,13.48,3.51,3.48,8.88,9.42,半导体,4.12
2026-06-26,688041,海光信息,-4.27,-10.27,-9.81,-8.56,-8.54,-11.73,-11.38,半导体,-0.66
2026-06-29,688041,海光信息,2.88,-4.54,-4.19,0.62,0.62,-4.87,-4.75,半导体,4.42
2026-06-30,688041,海光信息,4.36,0.09,0.26,4.43,4.4,0.08,0.28,半导体,3.97
2026-07-01,688041,海光信息,-5.51,-15.78,-14.92,-1.61,-1.64,-14.76,-14.14,半导体,-1.86
2026-07-02,688041,海光信息,-7.89,-0.85,0.55,3.56,3.52,1.01,2.34,半导体,-7.71
2026-07-03,688041,海光信息,0.96,2.64,3.86,0.69,0.8,1.74,3.02,半导体,-1.53
2026-07-06,688041,海光信息,4.18,8.51,8.25,3.85,3.83,8.64,8.29,半导体,0.49
2026-07-07,688041,海光信息,1.06,-0.5,-0.72,2.6,2.51,0.61,0.16,半导体,0.29
2026-07-08,688041,海光信息,0.12,0.38,0.26,0.09,-0.0,-0.13,-0.3,半导体,-0.2
2026-07-09,688041,海光信息,5.97,6.3,6.14,-0.3,-0.21,8.88,8.68,半导体,8.2
2026-07-10,688041,海光信息,-2.88,3.47,4.1,12.44,12.41,5.07,5.42,半导体,-6.28
2026-07-13,688041,海光信息,-2.27,-4.01,-4.22,4.85,4.55,-2.47,-2.73,半导体,-4.64
2026-07-14,688041,海光信息,-1.2,-4.02,-4.5,-1.12,-1.21,-4.14,-4.54,半导体,0.88
2026-07-15,688041,海光信息,-4.91,-2.64,-1.98,-0.36,-0.41,-1.47,-1.01,半导体,-5.53
2026-07-16,688041,海光信息,-1.14,5.95,6.35,4.51,4.48,5.99,6.04,半导体,-5.45
2026-07-17,688041,海光信息,-4.84,-0.7,-0.78,-1.23,-1.28,-1.99,-2.29,半导体,-8.0
2026-06-05,688256,寒武纪,-4.39,-8.25,-8.23,8.26,8.24,-3.84,-4.13,半导体,-4.28
2026-06-08,688256,寒武纪,-3.76,-0.68,0.17,3.97,3.95,3.32,4.2,半导体,-4.46
2026-06-09,688256,寒武纪,1.57,-1.74,-1.93,-4.42,-4.41,-0.31,-0.51,半导体,5.48
2026-06-10,688256,寒武纪,-3.07,-8.16,-7.79,5.15,5.27,-7.48,-6.96,半导体,-0.55
2026-06-11,688256,寒武纪,-0.93,-4.45,-4.11,-7.0,-6.75,-6.87,-6.5,半导体,1.38
2026-06-12,688256,寒武纪,1.68,-21.82,-21.24,-5.87,-5.63,-20.36,-19.68,半导体,-1.17
2026-06-15,688256,寒武纪,7.66,23.17,23.19,23.91,23.89,26.85,26.77,半导体,6.05
2026-06-16,688256,寒武纪,-2.1,-17.96,-18.13,-5.56,-5.66,-14.27,-14.51,半导体,1.12
2026-06-17,688256,寒武纪,1.0,-4.09,-3.93,-1.09,-1.2,-4.11,-3.75,半导体,5.26
2026-06-18,688256,寒武纪,14.2,52.04,51.86,35.87,35.87,50.91,50.93,半导体,4.02
2026-06-22,688256,寒武纪,-3.35,-5.95,-6.15,1.55,1.53,1.81,1.72,半导体,2.34
2026-06-23,688256,寒武纪,-3.02,-8.85,-9.2,10.5,10.49,-10.23,-10.53,半导体,-1.13
2026-06-24,688256,寒武纪,2.83,18.67,18.69,6.5,6.49,21.47,21.29,半导体,5.08
2026-06-25,688256,寒武纪,3.58,23.33,22.75,7.89,7.89,27.31,26.69,半导体,4.12
2026-06-26,688256,寒武纪,-3.12,-19.51,-19.08,-8.51,-8.47,-21.02,-20.46,半导体,-0.66
2026-06-29,688256,寒武纪,1.65,11.33,11.24,9.58,9.6,8.79,8.71,半导体,4.42
2026-06-30,688256,寒武纪,7.66,29.43,29.53,16.5,16.48,22.48,22.93,半导体,3.97
2026-07-01,688256,寒武纪,-6.91,-34.96,-35.35,-10.4,-10.48,-30.04,-30.62,半导体,-1.86
2026-07-02,688256,寒武纪,-7.63,0.06,0.27,1.77,1.68,-1.86,-1.53,半导体,-7.71
2026-07-03,688256,寒武纪,-1.38,1.28,1.55,-0.76,-0.85,4.56,4.61,半导体,-1.53
2026-07-06,688256,寒武纪,1.24,0.82,0.94,-2.88,-2.94,-0.97,-0.85,半导体,0.49
2026-07-07,688256,寒武纪,1.33,2.75,2.42,14.78,14.68,3.98,3.59,半导体,0.29
2026-07-08,688256,寒武纪,1.84,13.72,13.14,11.79,11.71,17.89,17.29,半导体,-0.2
2026-07-09,688256,寒武纪,8.59,33.16,33.08,16.16,16.12,36.75,36.69,半导体,8.2
2026-07-10,688256,寒武纪,-8.8,-7.09,-7.23,9.65,9.6,-7.93,-8.04,半导体,-6.28
2026-07-13,688256,寒武纪,-0.71,7.29,6.7,14.41,14.29,-0.91,-1.44,半导体,-4.64
2026-07-14,688256,寒武纪,1.51,-8.04,-7.5,-3.38,-3.35,-8.08,-7.57,半导体,0.88
2026-07-15,688256,寒武纪,-4.5,-8.1,-7.47,-1.96,-2.12,-6.35,-5.9,半导体,-5.53
2026-07-16,688256,寒武纪,-5.06,-12.88,-11.91,-3.3,-3.29,-13.55,-12.71,半导体,-5.45
2026-07-17,688256,寒武纪,-6.93,-1.86,-1.49,-0.59,-0.27,-2.1,-1.5,半导体,-8.0
